k1,m,n
4.77475528360939,1.16052278021823,2.18291077865563
2.96015472537679,0.905785798504097,1.99473451090094
8.3837649704347,1.44050364812019,2.46307261740448
6.49366946532759,1.32557187239216,2.32131669245155
4.77475528360939,1.16052278021823,2.18291077865563
4.85381903082263,1.19138175278449,2.1661890875175
2.96015483251489,0.905785812789045,1.9947345286776
2.96015483251489,0.905785812789045,1.9947345286776
3.47001736499447,1.03333021823808,1.99419818179714
8.3837649704347,1.44050364812019,2.46307261740448
2.96015472537679,0.905785798504097,1.99473451090094
6.49366946532759,1.32557187239216,2.32131669245155
4.89114174655709,1.13828849282845,2.23093145553975
2.96015483251489,0.905785812789045,1.9947345286776
4.89114174655709,1.13828849282845,2.23093145553975
2.96015472537679,0.905785798504097,1.99473451090094
6.60962652297482,1.31005929255249,2.34843964706472
2.96015472537679,0.905785798504097,1.99473451090094
4.77475528360939,1.16052278021823,2.18291077865563
3.25786032451182,0.980592226848709,1.99686560383019
4.77475528360939,1.16052278021823,2.18291077865563
6.4936696595236,1.32557188531062,2.32131670934036
2.96015472537679,0.905785798504097,1.99473451090094
8.3837649704347,1.44050364812019,2.46307261740448
6.60962634015616,1.31005928102259,2.34843963084468
3.25786020559208,0.980592212805016,1.99686558449991
4.77475528360939,1.16052278021823,2.18291077865563
6.60962652297482,1.31005929255249,2.34843964706472
6.49366946532759,1.32557187239216,2.32131669245155
6.60962652297482,1.31005929255249,2.34843964706472
4.89114233913287,1.13828854381973,2.23093152069976
4.77475528360939,1.16052278021823,2.18291077865563
6.4936696595236,1.32557188531062,2.32131670934036
6.60962652297482,1.31005929255249,2.34843964706472
8.3837649704347,1.44050364812019,2.46307261740448
